,Company/Brand,Amount($),Year of Funding
70,Alteria Capital,150000000000.0,2021
1556,Reliance Retail Ventures Ltd,70000000000.0,2020
1726,Snowflake,3000000000.0,2020
1553,Reliance,2200000000.0,2020
2002,VerSe Innovation,1550000000.0,6062
162,BYJU'S,1260000000.0,8084
502,Dream Sports,1240000000.0,4042
2153,Zomato,1154833765.1976557,14138
1818,Swiggy,1081833765.1976557,8079
273,Byju’s,1000000000.0,4040
1168,Meesho,995833765.1976557,6060
1318,OYO,990833765.1976557,8081
272,Byju's,947860249.9107393,8079
1330,Ola,936833765.1976557,6058
2141,Zetwerk,925200000.0,12122
1555,Reliance Retail Ventures,800000000.0,2020
1416,PhonePe,720000000.0,4040
191,BharatPe,705200000.0,20208
1361,Oyo,700000000.0,4040
1663,ShareChat,666184765.1976557,8079
275,CARS24,650000000.0,4041
1741,Spinny,640533765.1976557,12120
1075,Lenskart,590000000.0,6061
473,Delhivery,556860249.9107393,8083
279,CRED,545000000.0,6062
1331,Ola Electric,501000000.0,8083
797,Groww,488833765.19765574,8080
1412,PharmEasy,475833765.19765574,4039
1972,Urban Company,438000000.0,4042
1326,OfBusiness,435000000.0,4042
1309,Nykaa,430051514.9298737,14138
1083,Licious,424833765.19765574,10098
1940,Udaan,405833765.19765574,4039
2142,Zhangmen,400000000.0,2020
271,Byju,400000000.0,4040
1948,Unacademy,395860249.9107393,10102
149,Ayana,390000000.0,2020
1460,Postman,375000000.0,4041
1122,MPL,370833765.19765574,12123
1995,Vedantu,369133765.19765574,12119
118,Asteria Aerospace,355833765.19765574,4037
503,Dream11,350833765.19765574,4038
1766,Stelis Biopharma,320833765.19765574,4039
292,CarDekho,320000000.0,4040
1545,Rebel Foods,306400000.0,10101
1944,Ultraviolette,300000000.0,4042
373,CoinSwitch Kuber,300000000.0,6063
660,FirstCry,296000000.0,2020
1908,Trell,287833765.19765574,12119
485,Digit Insurance,284340000.0,8082
218,Bizongo,281000000.0,8083
1425,Pine Labs,272320499.82147866,8082
1210,Mohalla Tech,266000000.0,2021
1146,Max Healthcare,265833765.19765574,4039
1705,Slice,261082000.0,10103
760,GlobalBees,261000000.0,4042
1629,Sarva,260380749.732218,8079
1541,Razorpay,260000000.0,4041
516,Dunzo,259833765.19765574,10099
35,Acko,255000000.0,2021
1876,TheCollegeFever,251667530.39531147,4036
1002,Khatabook,245860249.91073933,6061
718,Furlenco,240033765.19765574,10100
667,Five Star Finance,234000000.0,2021
1136,Mamaearth,231133765.19765574,8080
1767,Stellaris Venture Partners,225000000.0,2021
311,Cell Propulsion,213694015.10839507,6059
733,GalaxyCard,212144015.10839507,6059
1769,Steradian Semiconductors,211694015.10839507,4038
222,Blackbuck,211694015.10839507,4038
96,AppsFlyer,210000000.0,2020
1286,Ninjacart,209164066.49765575,8077
248,Bounce,209000000.0,6060
1899,Toppr,207594765.19765574,6058
401,Cred,206833765.19765574,4039
1846,Teachmint,203860249.91073933,10103
1164,Medikabazaar,200833765.19765574,4039
554,ElasticRun,200833765.19765574,4039
1588,Rupeek,200833765.19765574,6058
838,HealthifyMe,200833765.19765574,4039
510,Droom,200000000.0,2021
1272,NewLink Group,200000000.0,2021
951,Interviewbit,200000000.0,2020
260,BrowserStack,200000000.0,2021
1095,Livspace,194833765.19765574,6058
150,Aye Finance,194136765.19765574,8078
1465,Pratilipi,183233765.19765574,6059
462,DealShare,177000000.0,8083
2026,Vivriti Capital,176833765.19765574,6058
1833,Taimei,176000000.0,2020
2139,ZestMoney,175833765.19765574,4039
163,BYJU’S,175833765.19765574,4039
598,Expertrons,174020499.82147866,8082
1525,RACEnergy,173020499.82147866,6061
1461,Power Gummies,172720499.82147866,6061
607,F5,172620499.82147866,8082
1477,Pristyn Care,172000000.0,8081
627,Fanspole,171720499.82147866,4040
1558,Remedo,171720499.82147866,4040
1914,Tring,171720499.82147866,4040
854,Hire Me Car,171720499.82147866,4040
499,Doubtnut,170833765.19765574,6059
89,Apna,170000000.0,4042
920,Infarm,170000000.0,2020
1748,Sportido,169164066.49765575,4037
1066,Leena AI,163833765.19765574,6059
2136,Zepto,160000000.0,4042
1033,KreditBee,158000000.0,6063
461,DeHaat,157000000.0,6062
696,Fourth Partner Energy,156000000.0,6061
1502,Purplle,153000000.0,8081
831,Hasura,150833765.19765574,4038
474,Design Cafe,150833765.19765574,4039
1861,The Good Glamm Group,150000000.0,2021
1852,Tekion,150000000.0,2020
1582,Ruangguru,150000000.0,2019
769,GoMechanic,147560249.91073933,8080
314,Chaayos,147333765.19765574,4038
1354,Origo,146633765.19765574,8078
927,Infra.Market,146000000.0,8081
765,GoBolt,145833765.19765574,4039
2043,Wakefit,145833765.19765574,4039
837,HealthPlix,145333765.19765574,6059
758,Glance,145000000.0,2020
435,Curefit,145000000.0,2021
2213,upGrad,145000000.0,4042
876,HungerBox,144533765.19765574,6057
1677,Shuttl,141852465.19765574,6058
547,Eduvanz,140833765.19765574,6059
129,Avail Finance,140468765.19765574,6059
487,Disprz,140433765.19765574,6059
589,Eupheus Learning,140133765.19765574,6059
2150,Zoko,140000000.0,2021
1936,Twin Health,140000000.0,2021
1436,PlanetSpark,139282265.19765574,6059
1709,Smallcase,139260249.91073933,6061
476,Detect Technologies,137833765.19765574,4039
708,FreshtoHome,137000000.0,4040
1133,Magicpin,136712765.19765574,6058
1109,Log 9 Materials,136333765.19765574,6060
788,Gramophone,136173765.19765574,6059
1170,Mensa,135000000.0,2021
1369,Pando,134833765.19765574,4038
1680,Signzy,134233765.19765574,6058
394,Coutloot,133833765.19765574,4039
242,Bombay Shaving Company,133833765.19765574,6060
1429,Pitstop,132853765.19765574,8079
1204,MobiKwik,132833765.19765574,4038
1316,OTO Capital,131833765.19765574,4039
1764,Stanza Living,131533765.19765574,4037
1190,Milkbasket,131333765.19765574,4038
550,Eggoz,131162765.19765574,8079
902,InCred,130833765.19765574,4038
987,Kaleidofin,130833765.19765574,4037
146,Awign Enterprises,130333765.19765574,6057
1290,NirogStreet,130333765.19765574,6059
1945,Ultraviolette Automotive,130243765.19765574,6058
1079,LetsTransport,130188265.19765574,8078
853,Hippo Video,129833765.19765574,4038
1241,Mynvax,129833765.19765574,4039
703,Freightwalla,129833765.19765574,4037
1670,Shop101,129733765.19765574,4038
871,Hubilo,129500000.0,4041
890,ION Energy,129433765.19765574,4039
1246,NIRA,128933765.19765574,6058
2093,Wooden Street,128833765.19765574,4038
2159,ZunRoof,128833765.19765574,4038
320,Charcoal Eats,127833765.19765574,4038
1001,Khabri,127833765.19765574,4039
709,Freyr Energy,127833765.19765574,4039
1578,Rooter,127533765.19765574,4038
1274,NewsBytes,127333765.19765574,4038
741,Generico,127233765.19765574,4038
1717,SmartVizX,127230765.19765574,4038
11,6Degree,127173765.19765574,6059
614,FabAlley,126933765.19765574,4038
315,Chai Kings,126833765.19765574,4038
1921,True Elements,126833765.19765574,4039
2127,Yumlane,126833765.19765574,4038
2154,Zoomcar,126800000.0,6060
213,Biryani By Kilo,126623765.19765574,4038
587,Eunimart,126533765.19765574,4039
1293,Nivesh.com,[phone].19765574,4037
351,Clensta,[phone].19765574,4039
1206,Mobile Premier League (MPL),[phone].19765574,4038
1323,OckyPocky,[phone].19765574,6059
1017,Knocksense,126183765.19765574,6060
1423,Picxy,126083765.19765574,4038
995,Keito,125993765.19765574,6059
679,Flickstree,125874665.19765574,4038
635,Fasal,125853765.19765574,4038
880,Hyperdata.IO,125833765.19765574,2018
2097,Worxogo,125833765.19765574,2018
2098,Wow Express,125833765.19765574,2018
868,Housejoy,125833765.19765574,2018
872,Huddle,125833765.19765574,2018
870,Hubhopper,125833765.19765574,4039
904,Inc42,125833765.19765574,2018
869,HousingMan.com,125833765.19765574,2018
894,Iba Halal Care,125833765.19765574,2018
848,Hey Deedee,125833765.19765574,2018
849,HeyHolidays,125833765.19765574,2018
877,Hush - Speak Up. Make Work Better,125833765.19765574,2018
900,Impact Guru,125833765.19765574,2018
896,Idha Skin Clinic,125833765.19765574,2018
866,Hospals,125833765.19765574,2018
879,HyperXchange,125833765.19765574,2018
895,Ideal Insurance Brokers/ 121Policy.com,125833765.19765574,2018
888,INDwealth,125833765.19765574,2018
2084,Wishfie,125833765.19765574,2018
908,IndiQube,125833765.19765574,2018
2072,Wicked Ride Adventure Services Private Limited,125833765.19765574,2018
1039,Kuants,125833765.19765574,2018
1044,Kuvera.in,125833765.19765574,2018
1050,LT Foods,125833765.19765574,2018
1055,Lavelle Networks,125833765.19765574,2018
1063,LearnApp,125833765.19765574,2018
2074,Wide Mobility Mechatronics,125833765.19765574,2018
1072,Lendbox,125833765.19765574,2018
1078,LetsMD,125833765.19765574,2018
2077,Wimoxez,125833765.19765574,2018
1081,Letstrack,125833765.19765574,2018
2070,Wholesome Habits (EAT Anytime),125833765.19765574,2018
1092,LivQuik,125833765.19765574,2018
1094,Livehealth,125833765.19765574,2018
2067,WheelsEMI,125833765.19765574,2018
1099,Loadshare,125833765.19765574,2018
1101,Loans4SME,125833765.19765574,2018
1034,Kriger Campus,125833765.19765574,2018
1021,Kogta Financial India Limited,125833765.19765574,2018
909,India Accelerator,125833765.19765574,2018
939,Inntot Technologies,125833765.19765574,2018
912,Indiabulls Ventures,125833765.19765574,2018
916,IndigoLearn,125833765.19765574,2018
2096,Workflexi,125833765.19765574,2018
932,Inner Being Wellness,125833765.19765574,2018
933,InnerChef,125833765.19765574,2018
2085,Wishup,125833765.19765574,2018
936,Innov8 Coworking,125833765.19765574,2018
841,HelloVerify,125833765.19765574,2018
1019,Kobster,125833765.19765574,2018
953,Inthree Access,125833765.19765574,2018
961,Jagaran Microfin,125833765.19765574,2018
968,Jetbrain Robotics,125833765.19765574,2018
2083,Wishberry,125833765.19765574,2018
1003,Khidki,125833765.19765574,2018
1004,Kidovators (by GyanLab),125833765.19765574,2018
1012,Kissht,125833765.19765574,2018
844,Hero Electric,125833765.19765574,2018
1777,Streak,125833765.19765574,2018
840,Heelium,125833765.19765574,2018
640,FeedMyPockets,125833765.19765574,2018
2176,edureka!,125833765.19765574,2018
609,FLEECA,125833765.19765574,2018
619,Faclon Labs,125833765.19765574,2018
2172,docturnal,125833765.19765574,2018
632,FarmTaaza,125833765.19765574,2018
634,FarmersFZ,125833765.19765574,2018
638,FastFox,125833765.19765574,2018
2171,dishq,125833765.19765574,2018
646,Fincash.com,125833765.19765574,2018
686,Flock,125833765.19765574,2018
655,Finwego,125833765.19765574,2018
656,Finzy,125833765.19765574,2018
2167,arzooo.com,125833765.19765574,2018
665,Fitternity,125833765.19765574,2018
2166,artbandhu,125833765.19765574,2018
669,Fixpocket,125833765.19765574,2018
671,Flathalt,125833765.19765574,2018
2165,alphaics Corporation,125833765.19765574,2018
2181,hoi foods,125833765.19765574,2018
2182,i2ifunding,125833765.19765574,2018
593,EventBeep,125833765.19765574,2021
576,Entropik Technology,125833765.19765574,2018
2210,srJna,125833765.19765574,2018
518,Duroflex Pvt. Ltd.,125833765.19765574,2018
525,EGK Foods,125833765.19765574,2018
527,ENLYFT DIGITAL SOLUTIONS PRIVATE LIMITED,125833765.19765574,2018
529,ERUDITUS Executive Education,125833765.19765574,2018
534,Earth Food,125833765.19765574,2018
2206,myUpchar,125833765.19765574,2018
2205,myHQ,125833765.19765574,2018
549,Edyoo,125833765.19765574,2018
2202,mfine,125833765.19765574,2018
553,Ekincare,125833765.19765574,2018
2185,iChamp,125833765.19765574,2018
558,Elemential,125833765.19765574,2018
563,Em Personal Care,125833765.19765574,2018
565,Emflux Motors,125833765.19765574,2018
566,Emojifi,125833765.19765574,2018
567,Enakshi,125833765.19765574,2018
2163,Zyla Health,125833765.19765574,2018
687,Flyrobe,125833765.19765574,2018
839,Healthkart,125833765.19765574,2018
816,Hansel.io,125833765.19765574,2018
773,Goals101,125833765.19765574,2018
2123,YourOwnROOM,125833765.19765574,2018
798,Guardian.in,125833765.19765574,2018
800,Gugu,125833765.19765574,2018
801,Guiddoo World,125833765.19765574,2018
1102,Loanzen,125833765.19765574,2018
808,Haazri,125833765.19765574,2018
815,HalaPlay Technologies,125833765.19765574,2018
817,Happy Cow Dairy,125833765.19765574,2018
689,Food Memories,125833765.19765574,2018
820,HappyEMI,125833765.19765574,2018
823,Happyeasygo Group,125833765.19765574,2018
830,Hashtag Loyalty Private Limited,125833765.19765574,2018
2113,Yaantra,125833765.19765574,2018
834,HealWell24,125833765.19765574,2018
836,HealthAssure,125833765.19765574,2018
2106,Xplorabox,125833765.19765574,2018
2099,Wow Venue,125833765.19765574,2018
772,GoZefo,125833765.19765574,2018
767,GoGaga,125833765.19765574,2018
766,GoBumpr,125833765.19765574,2018
2129,ZAMROO,125833765.19765574,2018
690,FoodBuddy,125833765.19765574,2018
694,Forum for Innovation Incubation Research and Entrepreneurship,125833765.19765574,2018
698,Foyr,125833765.19765574,2018
701,FreightBazaar,125833765.19765574,2018
702,FreightBro,125833765.19765574,2018
706,Freshboxx,125833765.19765574,2018
710,Fric Bergen,125833765.19765574,2018
719,Fusion Microfinance,125833765.19765574,2018
720,Fyle,125833765.19765574,2018
731,Gaia Smart Cities,125833765.19765574,2018
737,GamingMonk,125833765.19765574,2018
738,Gegadyne Energy,125833765.19765574,2018
739,GenRobotic,125833765.19765574,2018
2149,Zoctr Health,125833765.19765574,2018
2143,ZiffyHomes,125833765.19765574,2018
2140,Zestl,125833765.19765574,2018
763,Go Payments,125833765.19765574,2018
805,GuruQ,125833765.19765574,2018
1151,Mech Mocha,125833765.19765574,2018
1108,Locus.sh,125833765.19765574,2018
1114,Lucideus,125833765.19765574,2018
1526,RAHI Care,125833765.19765574,2018
1531,Racetrack,125833765.19765574,2018
1540,Rays Power Infra,125833765.19765574,2018
1913,Tricog Health Services Pvt Ltd,125833765.19765574,2018
1909,Trendlyne Technologies,125833765.19765574,2018
1549,Reculta,125833765.19765574,2018
1905,Traveo Soft Pvt. Ltd.,125833765.19765574,2018
1903,Tranzmeo,125833765.19765574,2018
1894,Tolet for Students,125833765.19765574,2018
1893,Togedr,125833765.19765574,2018
1891,Toffee,125833765.19765574,2018
1564,RevFin,125833765.19765574,4039
1572,Roadcast,125833765.19765574,2018
1575,Rocketium,125833765.19765574,2018
1576,Rockmetric,125833765.19765574,2018
1579,Roposo,125833765.19765574,2018
1581,Royal Sundaram General Insurance Co. Limited,125833765.19765574,2018
1878,Theranosis Life Sciences,125833765.19765574,2018
1584,Rubix108 Technologies,125833765.19765574,2018
1916,Tripeur,125833765.19765574,2018
1518,Quikr,125833765.19765574,2018
1507,Qbera,125833765.19765574,2018
1929,Try & Buy,125833765.19765574,2018
1435,Planet11 eCommerce Solutions India (Avenue11),125833765.19765574,2018
1438,Planys Technologies,125833765.19765574,2018
1443,Playtoome,125833765.19765574,2018
1447,Plum Goodness,125833765.19765574,2018
1456,Pooltoo,125833765.19765574,2018
1935,Twenty Two Motors,125833765.19765574,2018
1457,Portea Medical,125833765.19765574,2018
1459,Poshmiles Online Solutions Private Limited,125833765.19765574,2018
1928,TrustCheckr,125833765.19765574,2018
1505,Qandle,125833765.19765574,2018
1923,Truebil,125833765.19765574,2018
1469,Predible Health,125833765.19765574,2018
1471,PregBuddy,125833765.19765574,2018
1475,PrestLoans,125833765.19765574,2018
1476,Printline Media(ThePrint),125833765.19765574,2018
1491,Propelld,125833765.19765574,2018
1492,Propshop24,125833765.19765574,2018
1917,Tripshelf,125833765.19765574,2018
1587,RupeeCircle,125833765.19765574,2018
1871,The Souled Store,125833765.19765574,2018
1598,SBI Life,125833765.19765574,2018
1792,Sukkhi Jewellery,125833765.19765574,2018
1829,Tabono,125833765.19765574,2018
1824,TECHBOOZE,125833765.19765574,2018
1703,Sleepy Owl Coffee,125833765.19765574,2018
1821,Syncremedies Healthcare Pvt Ltd,125833765.19765574,2018
1706,SlicePay,125833765.19765574,2018
1718,Smartcoin,125833765.19765574,2018
1725,Snapmint,125833765.19765574,2018
1811,Survaider,125833765.19765574,2018
1744,Spoofin,125833765.19765574,2018
1686,Simulanis,125833765.19765574,2018
1784,Stumagz,125833765.19765574,2018
1749,Sports Flashes Pvt. Ltd,125833765.19765574,2018
1755,Sqrrl Fintech,125833765.19765574,2018
1757,Square Off,125833765.19765574,2018
1782,Studds Accessories,125833765.19765574,2018
1781,Strom Motors,125833765.19765574,2018
1778,Streo,125833765.19765574,2018
1771,StockEdge,125833765.19765574,2018
1688,Singularity Dynamics,125833765.19765574,2018
1681,Silversparro Technologies Pvt. Ltd,125833765.19765574,2018
1599,SEDEMAC Mechatronics,125833765.19765574,2018
1645,Scholify,125833765.19765574,2018
1615,SaffronStays,125833765.19765574,2018
1870,The Social Hook,125833765.19765574,2018
1634,Satin Creditcare Network Limited (SCNL),125833765.19765574,2018
1635,Sattviko,125833765.19765574,2018
1636,Satvacart,125833765.19765574,2018
1637,Satya MicroCapital,125833765.19765574,2018
1642,Scale Labs,125833765.19765574,2018
1643,Scapic,125833765.19765574,2018
1648,SectorQube,125833765.19765574,2018
1675,Shopkirana,125833765.19765574,2018
1653,Sensibull,125833765.19765574,2018
1654,Sequretek,125833765.19765574,2018
1866,The Ken,125833765.19765574,2018
1850,Technology 9 Labs (T9L),125833765.19765574,2018
1661,ShakeDeal,125833765.19765574,2018
1662,Shape (School Health and Physical Education),125833765.19765574,2018
1839,Taru Naturals,125833765.19765574,2018
1669,Shirsa Labs,125833765.19765574,2018
1434,Placio,125833765.19765574,2018
1431,Pixr8,125833765.19765574,2018
1430,PivotRoots,125833765.19765574,2018
1231,MyDentistChoice,125833765.19765574,2018
1198,MissMalini Entertainment,125833765.19765574,2018
1208,Mobycy,125833765.19765574,2018
1209,Moglix,125833765.19765574,2018
2029,Vogo Rentals,125833765.19765574,2018
1211,Mojro Technologies,125833765.19765574,2018
1212,Mombay,125833765.19765574,2018
1219,Moonshine Meadery,125833765.19765574,2018
1224,Multibashi,125833765.19765574,2018
1235,MyLoanCare,125833765.19765574,2018
1186,Mihuru,125833765.19765574,2018
1237,MyNewCar.in,125833765.19765574,2018
2027,Vizzbee,125833765.19765574,2018
1238,MySEODoc,125833765.19765574,2018
1242,Myra,125833765.19765574,2018
1248,NIRAMAI Health Analytix,125833765.19765574,2018
1252,Naaptol,125833765.19765574,2018
1269,Netmeds,125833765.19765574,2018
2025,Vivish Technologies (myGate),125833765.19765574,2018
1196,Mintifi,125833765.19765574,2018
1184,Microchip Payments,125833765.19765574,2018
1280,NiYO Solutions,125833765.19765574,2018
1145,Mate Labs,125833765.19765574,2018
1119,MCaffeine,125833765.19765574,2018
1120,MEngage,125833765.19765574,2018
2064,Wellthy Therapeutics Pvt Ltd,125833765.19765574,2018
1125,MY CHIRAAG CAB,125833765.19765574,2018
1130,MadGuy Labs,125833765.19765574,2018
1132,Magic Crate,125833765.19765574,2018
2059,Wedeterna,125833765.19765574,2018
1138,Manjushree Technopack,125833765.19765574,2018
2058,Wealthtrust,125833765.19765574,2018
2032,Vokal,125833765.19765574,2018
1150,McXtra,125833765.19765574,2018
1773,Stones2Milestones,125833765.19765574,2018
1153,Med365 Healthcare,125833765.19765574,2018
1154,MedCords,125833765.19765574,2018
2044,WalMart India,125833765.19765574,2018
