,Company/Brand,Amount($),Year of Funding
2039,WOTU,125833765.19765574,2018
1165,Medimetry,125833765.19765574,2018
2037,WHR,125833765.19765574,2018
1279,Next Digital Solutions,125833765.19765574,2018
1281,NicheAI,125833765.19765574,2018
1428,Pipa+Bella,125833765.19765574,2018
1384,Paymatrix,125833765.19765574,2018
1352,Orbo.ai,125833765.19765574,2018
1966,UpCyclersLab,125833765.19765574,2018
1961,UnoTag,125833765.19765574,2018
1367,PaisaDukan,125833765.19765574,2018
1958,University Living,125833765.19765574,2018
1371,Pandorum Technologies,125833765.19765574,2018
1378,Parkwheels,125833765.19765574,2018
1383,PayMe India,125833765.19765574,2018
1398,Pentation Analytics,125833765.19765574,2018
1346,Ontrack Technologies Pvt. Ltd,125833765.19765574,2018
1404,PerkFinance,125833765.19765574,2018
1405,Perpule,125833765.19765574,2018
1406,Perspectico,125833765.19765574,2018
1409,PetSutra,125833765.19765574,2018
1947,Ummeed Housing Finance Private Limited,125833765.19765574,2018
1422,Picture TIme,125833765.19765574,2018
1938,UClean,125833765.19765574,2018
1427,PinkBlue,125833765.19765574,2018
1351,Ora,125833765.19765574,2018
1338,OneAssist,125833765.19765574,2018
2021,Vistara,125833765.19765574,2018
1307,Nutrisattva (Proliva),125833765.19765574,2018
2017,Virtual MetalStreet(MetalStreet),125833765.19765574,2018
2008,Verzeo,125833765.19765574,2018
1296,NoPaperForms Solutions Pvt. Ltd.,125833765.19765574,2018
2005,Verloop,125833765.19765574,2018
2004,Veritas Finance,125833765.19765574,2018
1994,Vebbler,125833765.19765574,2018
1299,Notesgen,125833765.19765574,2018
1305,Nua,125833765.19765574,2018
1988,Vahdam Teas,125833765.19765574,2018
513,Drstore,125833765.19765574,2018
1312,ONGO Framework,125833765.19765574,2018
1313,OPEN,125833765.19765574,2018
1315,ORO Wealth,125833765.19765574,2018
1983,VTION,125833765.19765574,2018
1977,UrbanPiper,125833765.19765574,2018
1974,UrbanClap,125833765.19765574,2018
1973,Urban Ladder,125833765.19765574,2018
1971,Upwards Fintech,125833765.19765574,2018
1334,Olly Smart Credit Card,125833765.19765574,2018
0,&ME,125833765.19765574,2018
480,DheeYantra Research Labs,125833765.19765574,2018
249,Bounce (Metro Bikes),125833765.19765574,2018
105,Arogya MedTech,125833765.19765574,2018
28,Aashiyaan Housing and Development Finance,125833765.19765574,2018
51,Agricxlab Private Limited,125833765.19765574,2018
424,CropIn Technologies,125833765.19765574,2018
27,Aarav Unmanned Systems,125833765.19765574,2018
246,Boodmo,125833765.19765574,2018
216,BizCrum Infotech Pvt. Ltd.,125833765.19765574,2018
467,Dee Dee Labs,125833765.19765574,2018
312,Cellerite Systems,125833765.19765574,2018
116,Asset Reconstruction Company (India) Ltd.,125833765.19765574,2018
23,APAC Financial Services,125833765.19765574,2018
471,Deftouch,125833765.19765574,2018
174,Be U Salons,125833765.19765574,2018
357,Cloudnine Hospitals,125833765.19765574,2018
491,DocPrime,125833765.19765574,2018
317,Chakr Innovation,125833765.19765574,2018
356,CloudSek,125833765.19765574,2018
93,AppWharf,125833765.19765574,2018
458,DataTrained,125833765.19765574,2018
428,Cube,125833765.19765574,2018
230,BlueJack,125833765.19765574,2018
350,Cleardekho,125833765.19765574,2018
29,Aavas Financiers,125833765.19765574,2018
245,Bonphul Air Products,125833765.19765574,2018
325,Chezuba,125833765.19765574,2018
296,Cardekho,125833765.19765574,2018
232,Blueleaf Cyberspace Systems,125833765.19765574,2018
161,BUGWORKS Research India,125833765.19765574,2018
301,Carmesi,125833765.19765574,2018
417,Credy,125833765.19765574,2018
300,Carmel Organics,125833765.19765574,2018
419,Cricnwin,125833765.19765574,2018
109,Articbot,125833765.19765574,2018
306,CashRich,125833765.19765574,2018
158,BIGPHI TECHNOLOGIES PVT. LTD.,125833765.19765574,2018
297,Career Anna,125833765.19765574,2018
414,Creditas Solutions,125833765.19765574,2018
165,Backpacker Panda Holidays Private Limited,125833765.19765574,2018
483,DigiConnectt Technologys,125833765.19765574,2018
38,Adiuvo Diagnostics,125833765.19765574,2018
48,AgNext Technologies,125833765.19765574,2018
36,Acko General Insurance,125833765.19765574,2018
295,Carcrew,125833765.19765574,2018
154,Azure Power,125833765.19765574,2018
164,BabyChakra,125833765.19765574,2018
244,Bon(Bonfleet Solutions),125833765.19765574,2018
368,Cogoport,125833765.19765574,2018
309,Cashkumar,125833765.19765574,2018
204,Billdesk,125833765.19765574,2018
323,Chariot Tech,125833765.19765574,2018
454,Dainik Jagran,125833765.19765574,2018
507,Drivezy,125833765.19765574,2018
349,ClearTax,125833765.19765574,2018
495,Doodhwala,125833765.19765574,2018
140,Aviom India Housing Finance,125833765.19765574,2018
391,Corefactors,125833765.19765574,2018
445,DRIVEU,125833765.19765574,2018
126,AuthMetrik,125833765.19765574,2018
136,Avenues Payments India Pvt. Ltd.,125833765.19765574,2018
269,BuyForexOnline,125833765.19765574,2018
192,BhaskarGuru,125833765.19765574,2018
382,Connect India,125833765.19765574,2018
508,DronaHQ,125833765.19765574,2018
376,CollPoll,125833765.19765574,2018
261,Buddy4Study.com,125833765.19765574,2018
185,BetterPlace Safety Solutions Pvt. Ltd.,125833765.19765574,2018
265,BuildSupply,125833765.19765574,2018
346,CleanseCar,125833765.19765574,2018
2,1Crowd,125833765.19765574,2018
442,Cyclops Medtech,125833765.19765574,2018
509,Droni Tech,125833765.19765574,2018
72,Ambee,125833765.19765574,2018
511,Droom Technology Private Limited,125833765.19765574,2018
345,Classworks India,125833765.19765574,2018
65,Aldopay,125833765.19765574,2018
338,CivilCops,125833765.19765574,2018
85,Antariksh Waste Ventures Pvt ltd,125833765.19765574,2018
500,Doxper,125833765.19765574,2018
180,Belstar Investment and Finance Private Limited,125833765.19765574,2018
181,Benepik,125833765.19765574,2018
16,9stacks,125833765.19765574,2018
453,Dailyhunt,125833765.19765574,2018
452,DailyNinja,125833765.19765574,2018
88,Any time Doctor,125833765.19765574,2018
372,CoinGeto,125833765.19765574,2018
278,CLP India Pvt. Ltd.,125833765.19765574,2018
143,Awaaz De,125833765.19765574,2018
333,Chtrbox,125833765.19765574,2018
330,Chizel,125833765.19765574,2018
303,Cash Suvidha,125833765.19765574,2018
375,Colive.in,125833765.19765574,2018
448,Daaki,125833765.19765574,2018
332,Chrysalis (EZ Vidya),125833765.19765574,2018
142,Avishkaar Box,125833765.19765574,2018
400,Creator’s Gurukul,125833765.19765574,2018
976,Jumbotail,125300000.0,10103
851,HighRadius,125000000.0,2020
2194,infra.market,125000000.0,2021
251,Box8,124000000.0,4039
444,DMI Group,123000000.0,2020
1939,Uable,120860249.91073933,6062
1458,Porter,118370000.0,4041
106,Arrival,118000000.0,2020
433,CureFit,115000000.0,2020
2169,boAt,106000000.0,4042
1699,Skylo,103000000.0,2020
1981,VMate,100000000.0,2019
2062,Wellness Forever,100000000.0,2020
1191,MindTickle,100000000.0,2020
135,Avataar Ventures,100000000.0,2021
7,3one4 Capital,100000000.0,2020
941,Inshorts,100000000.0,4042
2108,Xpressbees,100000000.0,2020
1989,Vakilsearch,95860249.91073933,4041
1536,Rapido,95000000.0,4042
946,Instoried,94860249.91073933,8082
113,Arzooo,93360249.91073933,4040
190,BharatAgri,92360249.91073933,4041
416,Credr,91860249.91073933,4039
1589,Rupifi,90960249.91073933,6062
1532,Rage Coffee,90860249.91073933,6062
1985,Vahak,90860249.91073933,4041
1340,OneCode,90860249.91073933,4041
937,Innoviti,90860249.91073933,4040
751,GetVantage,90860249.91073933,4040
1570,Riskcovry,90860249.91073933,4041
289,Capital Float,90800000.0,10102
403,CredAvenue,90000000.0,2021
2147,Zinier,90000000.0,2020
1347,Open Financial Technologies,90000000.0,2021
505,DrinkPrime,89739249.91073933,6061
1375,Pariksha,89660249.91073933,6062
1473,Prescinto,89360249.91073933,4041
794,Grip Invest,88860249.91073933,4041
1817,Swiflearn,88860249.91073933,4041
784,Gourmet Garden,88860249.91073933,4041
383,ConnectedH,88160249.91073933,4041
2080,Winuall,87860249.91073933,4040
2014,VilCart,87860249.91073933,4041
1867,The Money Club,87560249.91073933,4041
2144,Zimyo,87360249.91073933,4040
625,FanPlay,87060249.91073933,4041
1239,Myelin Foundry,86860249.91073933,4041
1875,The ePlane,86860249.91073933,4041
1402,Peppermint,86460249.91073933,4041
1250,NOTO,86360249.91073933,4041
1656,Settl,86360249.91073933,4041
1013,Kitchens Centre,86360249.91073933,4040
264,BuildPan,86360249.91073933,4040
1831,TagZ Foods,86360249.91073933,4041
1538,Rare Planet,86260249.91073933,4040
735,Gamerji,86260249.91073933,4040
1548,Recordent,86260249.91073933,4041
1059,Leap Club,86200249.91073933,4040
1263,Neobank Jupiter,86000000.0,2021
944,Instamojo,85860249.91073933,2020
1954,Univ.ai,85860249.91073933,2020
1953,Uniplatform Tech,85860249.91073933,2020
1957,Universal Sportsbiz Pvt Ltd,85860249.91073933,2020
1794,Suno India,85860249.91073933,2020
858,HomeCapital,85860249.91073933,2020
938,Inntot,85860249.91073933,2020
891,IPHM Services,85860249.91073933,2020
1754,Spyne,85860249.91073933,2020
1737,SpeakIn,85860249.91073933,2020
864,HooLiv,85860249.91073933,2020
79,Anaxee Digital Runner,85860249.91073933,2020
1577,RoomSoom,85860249.91073933,2020
1925,Trukky,85860249.91073933,2020
1722,Snack Amor,85860249.91073933,4041
1723,SnackAmor,85860249.91073933,2020
1752,Sprinng Foods,85860249.91073933,2020
1786,StyleNook,85860249.91073933,2020
873,Hudle,85860249.91073933,2020
1768,Stepathlon Lifestyle,85860249.91073933,2020
1724,Snackible,85860249.91073933,2020
906,IncubateHub,85860249.91073933,2020
875,Humus,85860249.91073933,2020
1732,Soxytoes,85860249.91073933,2020
1612,Sabse Sasta Dukaan,85860249.91073933,2020
1053,Lattu Kids,85860249.91073933,2020
1693,Skilancer,85860249.91073933,2020
1640,Savvy Co op,85860249.91073933,2020
954,Invento,85860249.91073933,2020
167,Bambrew,85860249.91073933,2020
1885,Timios,85860249.91073933,2020
1647,Seal Professional,85860249.91073933,2020
363,Codeninja,85860249.91073933,2020
1881,ThriveFNC,85860249.91073933,2020
1880,Thrive,85860249.91073933,2020
364,Codeyoung,85860249.91073933,2020
810,Habbit Health,85860249.91073933,2020
145,Awign,85860249.91073933,2020
409,Credgencies,85860249.91073933,2020
1836,Tango Eye,85860249.91073933,2020
981,KIKO TV,85860249.91073933,4041
827,Harmonizer India,85860249.91073933,2020
826,Harappa Education,85860249.91073933,2020
1854,Tesco Charge Zone,85860249.91073933,2020
1665,Shilpa Sciences,85860249.91073933,2020
111,Artivatic.ai,85860249.91073933,2020
343,ClassMonitor,85860249.91073933,2020
425,CrowdPouch,85860249.91073933,2020
1886,Tinker Coders,85860249.91073933,2020
1631,Sascan Meditech pvt ltd,85860249.91073933,2020
795,GroCurv,85860249.91073933,2020
1593,Rusk Media,85860249.91073933,2020
119,Astrogate Labs,85860249.91073933,2020
1047,LAVAL,85860249.91073933,2020
777,GogoBus,85860249.91073933,2020
1609,SaScan,85860249.91073933,2020
159,BLive,85860249.91073933,2020
1028,KopyKitab,85860249.91073933,2020
1906,Traya,85860249.91073933,2020
1025,Konfinity,85860249.91073933,2020
1897,Toppeq,85860249.91073933,2020
786,Gram Cover,85860249.91073933,2020
1620,Samadhan,85860249.91073933,2020
1621,Samosa Party,85860249.91073933,2020
1702,Sleepy Owl,85860249.91073933,2020
790,Green Cure,85860249.91073933,4041
1819,Swipez,85860249.91073933,2020
1890,Toddle,85860249.91073933,2020
1827,TUBBR,85860249.91073933,2020
115,AsknBid,85860249.91073933,2020
1080,LetsUp,85860249.91073933,2020
378,CollegeKhabri,85860249.91073933,2020
740,Generic Aadhaar,85860249.91073933,2020
76,AnalytIQSports's SuperCric,85860249.91073933,2020
1382,PayMart,85860249.91073933,2020
1306,Nupay,85860249.91073933,2020
1234,MyKaam,85860249.91073933,2020
1407,Pesto,85860249.91073933,2020
1221,Morning Context,85860249.91073933,2020
236,Bold Care,85860249.91073933,2020
1415,PhoneParLoan,85860249.91073933,2020
43,Aerostrovilos,85860249.91073933,2020
44,Aesthetic Nutrition,85860249.91073933,2020
45,Aether Biomedical,85860249.91073933,2020
1203,MobiGarage,85860249.91073933,2020
631,FarmERP,85860249.91073933,2020
1200,Mitron TV,85860249.91073933,2020
590,Evage,85860249.91073933,2020
2065,Wellversed,85860249.91073933,2020
226,Blowhorn,85860249.91073933,2020
1195,MinionLabs,85860249.91073933,2020
1324,Oda Class,85860249.91073933,2020
1445,Plop,85860249.91073933,2020
2053,WeInnovate Biosolutions,85860249.91073933,2020
645,Finaureus Technologies,85860249.91073933,2020
647,Finelistings,85860249.91073933,2020
1182,Metvy,85860249.91073933,2020
1178,MetaMerphoSys,85860249.91073933,2020
1453,PointOne Capital,85860249.91073933,2020
651,Finn,85860249.91073933,2020
1244,NEETprep,85860249.91073933,2020
2132,Zealthy,85860249.91073933,2020
2046,Walrus,85860249.91073933,2020
556,ElecTorq,85860249.91073933,2020
1328,Oga Fit,85860249.91073933,2020
2186,iKure,85860249.91073933,2020
1329,Oga Fit's,85860249.91073933,2020
541,Eden Smart Homes,85860249.91073933,2020
542,Edhusk,85860249.91073933,2020
1291,Nium,85860249.91073933,2020
2180,goStops,85860249.91073933,2020
504,Driftly Electric,85860249.91073933,2020
1335,Omatra Hotels,85860249.91073933,2020
1336,Omnify,85860249.91073933,2020
1287,Nirmata,85860249.91073933,2020
1284,Nimesa,85860249.91073933,2020
280,CUSMAT,85860249.91073933,2020
26,Aagey,85860249.91073933,2020
281,CYFIRMA,85860249.91073933,2020
282,Callido Learning,85860249.91073933,2020
1276,Newsreach,85860249.91073933,2020
1273,News Reach,85860249.91073933,2020
284,CamCom,85860249.91073933,2020
531,EWar,85860249.91073933,2020
253,Brainwired,85860249.91073933,2020
1261,NeoDocs,85860249.91073933,6062
1365,PadCare Labs,85860249.91073933,2020
1368,PakkaProfile,85860249.91073933,2020
25,Aadhar,85860249.91073933,2020
1251,NWNT (No Worry No Tension Healthcare),85860249.91073933,2020
268,Burgerama,85860249.91073933,2020
1187,MikeLegal,85860249.91073933,2020
533,Earth Energy EV,85860249.91073933,2020
2212,uFony Services Pvt ltd,85860249.91073933,2020
1086,LightSpeedAI,85860249.91073933,2020
1322,Obviously AI,85860249.91073933,2020
1482,Probus Smart Things,85860249.91073933,2020
1489,Prolixr,85860249.91073933,2020
1979,UzhavarBumi,85860249.91073933,2020
1543,ReNEWate,85860249.91073933,2020
1103,Locale ai,85860249.91073933,2020
459,DaveAI,85860249.91073933,2020
1493,Protinus Fashion Networking Pvt Ltd,85860249.91073933,2020
2013,Vieroots,85860249.91073933,2020
705,FreshToHome,85860249.91073933,2020
2011,Vicara,85860249.91073933,2020
469,DeepTek,85860249.91073933,2020
1143,MasterG,85860249.91073933,2020
456,DatStop,85860249.91073933,2020
1499,PurohitJi,85860249.91073933,2020
1508,Qin1,85860249.91073933,4041
62,Aker Foods,85860249.91073933,2020
1761,Stack Finance,85860249.91073933,2020
327,Chiratae Ventures,85860249.91073933,2020
730,GabbarDeals,85860249.91073933,2020
2016,Virtual Forest,85860249.91073933,2020
56,Ahaguru,85860249.91073933,2020
1308,Nutrova,85860249.91073933,2020
440,Customfit ai,85860249.91073933,2020
2040,WYN Studio,85860249.91073933,2020
52,Agrix,85860249.91073933,2020
53,Agro2o,85860249.91073933,2020
2035,WE-Hub,85860249.91073933,2020
663,Fitphilia,85860249.91073933,2020
2033,Voosh,85860249.91073933,2020
1962,Unocoin,85860249.91073933,2020
1468,Precily,85860249.91073933,2020
2030,Voicezen,85860249.91073933,2020
711,Friyey,85860249.91073933,2020
69,AlphaVector,85860249.91073933,2020
673,Fleeca India,85860249.91073933,2020
211,Biomoneta,85860249.91073933,2020
1161,Medfin,85860249.91073933,2020
71,Altor,85860249.91073933,2020
1311,OM Bhakti,85860249.91073933,2020
463,Dealberg,85860249.91073933,2020
344,Classplus,85700000.0,8081
2078,WinZO,83000000.0,4041
967,JetSynthesys,82000000.0,6061
859,HomeLane,81000000.0,6060
1779,Stride Ventures,80000000.0,2020
1920,True Balance,79943500.0,8082
1060,Leap Finance,77500000.0,6062
1339,OneCard,76000000.0,2021
1454,Policybazaar,75000000.0,2021
1941,Udacity,75000000.0,2020
1933,Turtlemint,75000000.0,4041
347,Clear,75000000.0,2021
1389,Peak,75000000.0,2021
1205,Mobile Premier League,74000000.0,2020
1216,MoneyTap,70185200.0,2020
209,Biocon Biologics,70000000.0,2021
1401,Pepperfry,70000000.0,4041
1952,Uni Cards,70000000.0,2021
54,AgroStar,70000000.0,2021
1791,SugarBox,68525000.0,2020
219,BlackBuck,67000000.0,2021
1298,Northern Arc,65000000.0,6063
910,India Quotient,64000000.0,2021
2156,Zorro,64000000.0,4042
1121,MFine,64000000.0,4042
196,Big Basket,63500000.0,4040
2151,Zolostays,63000000.0,4039
681,Flipkart,62000000.0,2020
1666,Shiprocket,61500000.0,6061
1233,MyGlamm,61000000.0,6062
377,CollegeDekho,61000000.0,4042
1660,Shadowfax,60000000.0,2019
1297,Nobel Hygiene,60000000.0,2021
517,Duroflex,60000000.0,2021
980,Juspay,60000000.0,2021
18,ACKO,60000000.0,2020
451,DailyHunt,59600000.0,4040
291,Captain Fresh,57300000.0,8083
539,Ecom Express,56000000.0,4040
1048,LEAD School,56000000.0,4040
2152,Zolve,55000000.0,4042
652,Finova Capital,55000000.0,2020
2028,Vogo,55000000.0,4040
1155,MedGenome,55000000.0,2020
321,Chargebee,55000000.0,2020
1559,RenewBuy,55000000.0,4042
1202,MoEngage,55000000.0,4041
1320,Observe ai,54000000.0,2020
2196,ixigo,53000000.0,2021
1600,SK Finance,53000000.0,2021
729,Gaana,51000000.0,2020
1107,Locus,50000000.0,2021
13,8i Ventures,50000000.0,2021
393,Country Delight,50000000.0,4040
926,Info Edge Venture,50000000.0,2020
1301,Nova Credit,50000000.0,2020
641,Fi,50000000.0,2021
1171,Mensa Brands,50000000.0,2021
1419,PiBeam,50000000.0,2019
1552,Rein Games,50000000.0,2019
624,FanCode,50000000.0,2021
1608,SUN Mobility,50000000.0,2021
1613,Safex Chemicals,50000000.0,2021
699,Fraazo,50000000.0,2021
821,HappyEasyGo,49400000.0,2019
1713,Smart Joules,49000000.0,2021
1344,Onsitego,49000000.0,4040
1265,NephroPlus,48000000.0,4042
2160,Zupee,48000000.0,6062
318,Chalo,47000000.0,4042
120,Ather Energy,46241000.0,4040
1162,MediBuddy,46000000.0,6063
1655,Servify,45990000.0,8080
915,Indifi,45000000.0,4042
1169,Melorra,44590000.0,6061
427,Cub McPaws,44130301.3,4039
1690,SirionLabs,44000000.0,2020
978,Jupiter,44000000.0,2021
688,FlytBase,43330301.3,2019
46,Afinoz,43330301.3,2019
446,DROR Labs Pvt. Ltd,43330301.3,2019
207,Binca Games,43330301.3,2019
650,Finly,43330301.3,2019
153,Azah Personal Care Pvt. Ltd.,43330301.3,2019
1348,Open Secret,43330301.3,2019
1497,Pumpkart,43330301.3,2019
430,Cubical Labs,43330301.3,2019
293,CarTrade,42500000.0,2020
1571,Rivigo,42400000.0,6059
1967,UpScalio,42000000.0,2021
684,FloBiz,41000000.0,4042
133,Avanti Finance,41000000.0,4042
597,Exotel,40000000.0,4041
1682,Simpl,40000000.0,2021
201,Bijnis,40000000.0,6062
1856,Tessolve,40000000.0,2021
1061,Leap India,40000000.0,4041
1258,Nazara Technologies,40000000.0,4042
160,BOX8,40000000.0,2021
234,Blume Ventures,40000000.0,2021
80,Ankur capital,40000000.0,2021
431,CueMath,40000000.0,2020
1110,LogiNext,39000000.0,2020
622,Fampay,38000000.0,2021
2051,Waycool,37500000.0,4040
833,Heads Up For Tails,37000000.0,2021
1188,Miko,37000000.0,6062
