,Company/Brand,Amount($),Year of Funding
1376,Park+,36000000.0,4041
723,G.O.A.T,36000000.0,2021
307,Cashfree,35000000.0,4041
1118,M2P Fintech,35000000.0,2021
498,DotPe,35000000.0,4042
121,Ati Motors,35000000.0,2021
410,Credgenics,34300000.0,8081
326,Chingari,34300000.0,8082
1026,Koo,34100000.0,4042
630,FarMart,34000000.0,4042
962,Jai Kisan,33937000.0,4041
1466,Pravasirojgar,33000000.0,2020
336,CityMall,33000000.0,4042
583,Ess Kay Fincorp,33000000.0,2019
2066,Whatfix,32000000.0,2020
1996,Vedic Cosmeceuticals,32000000.0,2021
1563,ReshaMandi,31700000.0,4042
1487,Progcap,31000000.0,4042
1166,Medlife,31000000.0,4039
1795,Sunstone Eduversity,31000000.0,4041
1085,LifeCell,30000000.0,2021
1623,Samunnati,30000000.0,4041
81,Annapurna Finance,30000000.0,2021
94,ApplicateAI,30000000.0,2021
1057,Lead School,30000000.0,2021
1494,Public,30000000.0,2020
2020,Vistaar Finance,30000000.0,2020
1595,SATYA MicroCapital,30000000.0,4042
1601,SMEcorner,30000000.0,2020
1993,Vayana Network,30000000.0,2021
1413,Phenom People,30000000.0,2020
1285,Ninety One,30000000.0,2021
1770,Sterling Accuris Wellness,30000000.0,2021
1294,NoBroker,30000000.0,2020
402,CredAble,30000000.0,2021
1084,Lido Learning,28000000.0,8081
545,Eduisfun,28000000.0,2019
285,Camp K12,28000000.0,6062
1073,LendingKart,27439000.0,4040
1332,Ola Financial Services,27000000.0,2020
112,Arya,27000000.0,4040
1450,Pocket FM,27000000.0,4041
1776,Strata,26567328.0,6061
1321,Observe.AI,26000000.0,2019
1043,Kutumb,26000000.0,2021
2056,WeWork India,26000000.0,2021
436,Curefoods,26000000.0,4042
1031,KredX,26000000.0,2019
308,Cashify,25000000.0,4041
506,Drishti Technologies,25000000.0,2020
389,Coralogix,25000000.0,2020
408,Credenc,25000000.0,2021
2122,Your MD,25000000.0,2020
1895,Toothsi,25000000.0,4042
865,Hopscotch,25000000.0,2020
1758,Square Yards,25000000.0,2021
629,FarEye,24500000.0,2020
1015,Klub,24000000.0,6062
184,BetterPlace,24000000.0,2021
1222,Mosaic Wellness,24000000.0,2021
1946,Umeed Housing,23000000.0,2020
1697,Skit,23000000.0,2021
636,Fashinza,22600000.0,4042
1907,Treebo Hotels,22000000.0,4041
95,Appnomic,22000000.0,2019
1673,ShopUp,22000000.0,2020
717,Fullife Healthcare,22000000.0,2021
979,JusPay,21600000.0,2020
1999,Velocity,21300000.0,4042
2184,iBus,21000000.0,2021
47,AgNext,21000000.0,2021
1683,Simple Energy,21000000.0,2021
1123,MPowered,21000000.0,2020
212,Bira91,20764000.0,4040
90,Apna.co,20500000.0,4041
1554,Reliance Retail,20220000.0,4040
1446,Plum,20142000.0,8081
2117,Yellow Messenger,20000000.0,2020
948,InsuranceDekho,20000000.0,2020
1987,Vahdam,20000000.0,2021
768,GoKwik,20000000.0,4042
1551,Refyne,20000000.0,2021
811,Haber,20000000.0,2021
2091,Wonderchef,20000000.0,2021
423,CropIn,20000000.0,2021
610,FPL Technologies,20000000.0,4040
2100,Wow! Momo,20000000.0,4041
1249,NODWIN,20000000.0,2021
2187,iMerit,20000000.0,2020
37,Adda247,20000000.0,2021
2042,WakeFit,20000000.0,2020
188,Bewakoof,20000000.0,6063
1512,Quantiphi,20000000.0,2019
122,Atomberg,20000000.0,2021
523,ECOSTP,19000000.0,2020
170,BankBazaar,18767000.0,6060
1951,Uni,18500000.0,2020
1113,LoveLocal,18000000.0,2021
1743,SplashLearn,18000000.0,2021
999,Ketos,18000000.0,2020
1266,Nepra,18000000.0,2020
970,Jiffy ai,18000000.0,2020
1943,Ultrahuman,17500000.0,2021
712,FrontRow,17200000.0,4041
2079,Wingreens Farms,17000000.0,2021
515,Dukaan,17000000.0,4041
1439,PlayShifu,17000000.0,2021
1610,SaaS Labs,17000000.0,2021
1345,Onsurity,16000000.0,4042
1421,Pickrr,16000000.0,4041
1522,Qure ai,16000000.0,2020
294,Carbon Clean,16000000.0,2020
1998,Vegrow,15500000.0,4041
465,Decentro,15500000.0,2020
2138,Zest Money,15000000.0,2019
1992,Varthana,15000000.0,2020
1848,Techbooze,15000000.0,2020
1853,TenderCuts,15000000.0,2021
918,Industry Buying,15000000.0,2020
988,Karbon Card,15000000.0,8083
455,Darwinbox,15000000.0,2021
867,House of Kieraya,15000000.0,2021
132,Avanse Financial Services,15000000.0,2020
1262,NeoDove,15000000.0,2021
22,ANSR,15000000.0,2021
1633,Satin Creditcare,15000000.0,2020
903,InVideo,15000000.0,2020
1366,PagarBook,15000000.0,2020
395,Cover Genius,15000000.0,2020
208,Biocon,15000000.0,2020
114,Asirvad Microfinance,15000000.0,2021
59,Airmeet,15000000.0,4040
1131,Magenta EV,15000000.0,2021
183,Better Capital,15000000.0,2021
1074,Lendingkart,15000000.0,2021
6,3SC,15000000.0,2021
1117,M1xchange,14500000.0,4041
200,Bijak,14500000.0,4039
1112,Loop Health,14300000.0,4041
1658,Setu,14259000.0,2020
680,Flinto,14200000.0,4040
49,Agnikul,14148000.0,4041
2111,YAP,14050000.0,4041
97,AppsForBharat,14000000.0,4042
220,BlackSoil,14000000.0,4041
1533,RailYatri,13800000.0,2020
1411,Phable,13220000.0,6060
577,EpiFi,13200000.0,2020
1915,Trinkerr,13200000.0,4042
1213,Moms Co,13000000.0,4039
276,CHARGE+ZONE,13000000.0,4041
666,Fittr,13000000.0,4041
387,Convosight,13000000.0,4041
1691,Sirona Hygiene,13000000.0,4042
892,ITILITE,13000000.0,2020
371,CoinDCX,13000000.0,4040
564,Embibe,12618300.0,2020
580,Ergos,12598000.0,6061
1521,Quizizz,12500000.0,2021
1433,Pixxel,12300000.0,4041
886,IDfy,12110000.0,4041
889,INdwealth,12000000.0,2020
1561,Rentomojo,12000000.0,4041
799,GuardianLink,12000000.0,2021
202,Bikayi,12000000.0,4041
1319,OZiva,12000000.0,2021
1529,RIPPLR,12000000.0,2021
1590,Ruptok,12000000.0,6063
2128,Yummy Corp,12000000.0,2020
581,Eruditus,11943500.0,2020
1355,Otipy,11200000.0,4041
586,Euler Motors,11130000.0,8081
1889,Toch.ai,11000000.0,2021
611,FRAAZO,11000000.0,2021
1374,Paperfly,11000000.0,2021
1751,Springboard,11000000.0,2019
84,Antaios,11000000.0,2020
1799,SuperGaming,11000000.0,4042
331,Chqbook,11000000.0,6062
1912,Tricog,10500000.0,2020
193,Biconomy,10500000.0,4042
925,Inflexor Ventures,10000000.0,2020
1790,Sugar.fit,10000000.0,2021
1715,SmartCoin,10000000.0,2021
1630,SarvaGram,10000000.0,2021
2010,Vesta Space Technology,10000000.0,2020
1730,Soothe Healthcare,10000000.0,2021
2174,ePayLater,10000000.0,2021
1738,Speciale Invest,10000000.0,2021
1360,Oye! Rickshaw,10000000.0,2020
379,CometChat,10000000.0,2021
1300,Nova Benefits,10000000.0,2021
250,Boutique Spirit Brands,10000000.0,2021
1071,LenDenClub,10000000.0,2021
2107,XpressBees,10000000.0,2020
1838,TartanSense,10000000.0,4042
2131,Zaara Biotech,10000000.0,2021
305,CashKaro,10000000.0,2020
1711,Smart Express,10000000.0,2021
2009,VestSpace,10000000.0,2020
1194,Minimalist,10000000.0,2021
187,Betterplace,10000000.0,2020
1625,Sanctum Wealth,10000000.0,2021
1189,Milk Mantra,10000000.0,2020
179,Bella Vita Organic,10000000.0,2021
4,1MG,9900000.0,2020
1091,LivFin,9700000.0,4039
274,ByteLearn,9500000.0,2021
493,Docsapp,9500000.0,2020
1692,Skeps,9500000.0,2021
1646,Sea6 Energy,9000000.0,2021
1793,Sunday,9000000.0,2020
1464,Practically,9000000.0,4042
1105,Loco,9000000.0,2021
1135,Makers Hive,9000000.0,2021
1160,Meddo,9000000.0,4042
123,Atomberg Technologies,9000000.0,4041
1687,Sindhuja Microcredit,8700000.0,2020
1960,Unnati,8700000.0,4041
266,BulBul,8700000.0,2020
390,CoreStack,8500000.0,2020
155,BASIC Home Loan,8500000.0,4041
405,CredR,8500000.0,4041
1857,Testbook,8400000.0,2020
432,Cuemath,8388000.0,4039
1949,Unbox Robotics,8200000.0,4042
1986,Vahan,8000000.0,2021
1020,Kodo Card,8000000.0,2021
724,GENLEAP,8000000.0,2021
139,Aviom India,8000000.0,2021
846,Hevo,8000000.0,2020
243,Bombay Shirt Company,8000000.0,2019
1685,Simsim,8000000.0,2020
860,Homelane,8000000.0,2020
1618,Salesken,8000000.0,2020
497,Dot Pvt. Ltd,8000000.0,2020
575,Entropik,8000000.0,2020
2054,WeRize,8000000.0,2021
2200,mCaffeine,7900000.0,4040
2050,WayCool Foods,7800000.0,2020
1514,Questt,7750000.0,4042
1373,Paper Boat,7749500.0,4040
1000,Ketto,7700000.0,2020
1883,Tiliter,7500000.0,2020
263,Bugworks,7500000.0,2020
1046,Kyt,7500000.0,4041
2018,Visit Health,7500000.0,2021
1088,LimeChat,7500000.0,2021
1141,Masai School,7500000.0,4041
178,Beldara,7400000.0,2021
661,Fisdom,7000000.0,2020
2164,Zypp Electric,7000000.0,2021
337,Cityflo,7000000.0,2020
134,Avataa Me,7000000.0,2020
1902,TranZact,7000000.0,2021
2092,Wondrlab,7000000.0,2021
787,GramCover,7000000.0,2021
355,CloudSEK,7000000.0,2021
494,Dogsee Chew,7000000.0,2021
1111,Lohum,7000000.0,2021
861,Homeville,7000000.0,2021
3,1K Kirana Bazaar,7000000.0,2021
227,BluSmart,7000000.0,2020
479,Dezerv.,7000000.0,2021
172,Battery Smart,7000000.0,4042
1918,Troo Good,7000000.0,2021
1710,Smart Coin,7000000.0,2020
63,Akna Medical,7000000.0,2020
415,CredoLab,7000000.0,2020
974,Juicy Chemistry,6950000.0,4041
1156,MedLife,6800000.0,2020
1481,Probus Insurance,6700000.0,2021
829,Hashnode,6700000.0,2021
41,Advantage Club,6700000.0,6063
716,Fullife,6609000.0,2020
501,Dozee,6600000.0,4041
612,FRND,6500000.0,2021
254,Breathe Well-being,6500000.0,4042
359,Clover,6420000.0,4040
151,Ayu Health,6300000.0,2021
241,Bombay Shaving,6300000.0,2019
1192,Mindhouse,6286000.0,4041
1129,MYSUN,6257000.0,4041
1560,Rentmojo,6206000.0,4040
77,Anar,6200000.0,2021
1038,Kristal AI,6000000.0,2020
1649,SecureNow,6000000.0,2021
1006,Kinara Capital,6000000.0,2021
1614,Safexpay,6000000.0,2021
676,FlexiLoans,6000000.0,2020
540,Ecozen,6000000.0,2019
1644,Scentials,6000000.0,2021
793,Grinntech,6000000.0,6061
1624,Samya AI,6000000.0,2020
1775,Storia,6000000.0,2021
1223,Multi Living,6000000.0,2020
1874,The Whole Truth,6000000.0,2021
1668,Shipsy,6000000.0,2020
2095,WorkIndia,6000000.0,2020
412,Credit Wise Capital,6000000.0,2020
1547,Recko,6000000.0,2020
447,DaMENSCH,6000000.0,2020
2082,WishADish,6000000.0,2019
1694,Skillmatics,6000000.0,2021
835,Healofy,6000000.0,2021
1310,O4S,6000000.0,2021
2115,Yellow Class,6000000.0,2021
750,Get My Parking,6000000.0,2021
1128,MYRE Capital,6000000.0,2021
1721,Smytten,6000000.0,2021
1303,Nu Genes,6000000.0,2019
15,91springboard,5940000.0,2020
2114,Yap,5902000.0,4040
1534,Railofy,5900000.0,4040
950,Intello Labs,5900000.0,2020
2015,Virohan,5800000.0,6062
685,FloCareer,5700000.0,2021
1707,Slintel,5700000.0,4039
601,Exprs,5660000.0,2020
1277,Newton School,5650000.0,4041
1386,Paytm money,5600000.0,2020
2162,Zvesta,5500000.0,2020
2199,m.Paani,5500000.0,2019
1139,MarketWolf,5500000.0,2021
1041,Kuku FM,5500000.0,2020
1672,ShopSe,5500000.0,2021
472,Defy,5500000.0,2021
2075,Wiggles.in,5500000.0,2021
1892,Toffee Insurance,5500000.0,2019
522,E42,5400000.0,2021
257,Brighteye Ventures,5400000.0,2020
514,Drum Food,5305000.0,2020
913,Indian School Finance Company,5271000.0,2020
1199,Mitron,5267000.0,4040
934,InnerHour,5200000.0,2021
148,Axio Biosolutions,5200000.0,2020
144,Awifs,5200000.0,2020
1463,Powerplay,5200000.0,2021
58,Airblack,5200000.0,2021
365,CodingNinjas,5200000.0,2020
1689,Siply,5200000.0,6063
924,Infinite Uptime,5100000.0,2020
911,IndiaLends,5100000.0,2021
2007,Vernacular ai,5100000.0,2020
1370,Pandorum,5060000.0,2020
2049,WayCool,5060000.0,2020
551,EkAnek,5040000.0,2020
1756,SquadStack,5000000.0,2020
1524,R for Rabbit,5000000.0,2021
5,21K School,5000000.0,2021
2102,Wysa,5000000.0,4042
2034,Voxelgrids,5000000.0,2021
1924,Truemeds,5000000.0,2021
1772,StockGro,5000000.0,2021
2006,Verloop.io,5000000.0,2020
2146,Zingbus,5000000.0,4042
1652,SenseHawk,5000000.0,2020
1877,TheHouseMonk,5000000.0,2021
1882,Tickertape,5000000.0,2021
14,90+ My Tuition App,5000000.0,2021
1362,Oziva,5000000.0,2020
175,BeatO,5000000.0,2021
1617,SalaryFits,5000000.0,2019
1444,Plix,5000000.0,2021
2148,ZipLoan,5000000.0,4040
1789,SucSEED Indovation,5000000.0,2020
1363,Ozonetel,5000000.0,2021
599,Exponent Energy,5000000.0,2021
893,IVF Access,5000000.0,2020
562,Elucidata,5000000.0,2021
1089,Lio,5000000.0,2021
1253,Nalanda Learning,5000000.0,2021
1097,Livve Homes,5000000.0,2021
591,Even,5000000.0,2021
1201,MoEVing,5000000.0,2021
986,Kale Logistics,5000000.0,2021
657,Fireflies .ai,5000000.0,2019
385,ConveGenius,5000000.0,2021
917,Indusface,5000000.0,2020
1159,MedTel Healthcare,5000000.0,2021
780,Good Health Clinic,5000000.0,2021
1381,PayGlocal,4900000.0,2021
677,Flexmoney,4800000.0,2021
621,FamPay,4700000.0,2020
1207,Mobileware Technologies,4700000.0,2021
552,Eka.care,4500000.0,2021
1760,Stack,4500000.0,2021
965,Jar,4500000.0,2021
847,HexaHealth,4500000.0,2021
1410,Petpooja,4500000.0,2021
792,Greenjoules,4500000.0,2021
407,Credable,4500000.0,2020
339,Clair,4500000.0,2020
675,Fleetx,4402400.0,4040
1240,Myglamm,4327000.0,2020
397,Craftsvilla,4309000.0,4040
736,Gamezop,4300000.0,2020
1922,TrueFan,4300000.0,2020
1720,Smartstaff,4300000.0,2021
64,Akudo,4200000.0,4042
1400,Pepper Content,4200000.0,2020
99,Aquaconnect,4000000.0,2021
358,Cloudphysician,4000000.0,2021
1616,SalaryBox,4000000.0,2021
1746,Sporjo,4000000.0,4042
1093,LivQuik Technology,4000000.0,2021
353,Clinikk,4000000.0,2021
1179,Metadome,4000000.0,2021
1980,VLCC Health Care,4000000.0,2021
1049,LIVSPACE,4000000.0,2020
746,Genius Teacher,4000000.0,4040
348,ClearDekho,4000000.0,2021
588,Eupheus,4000000.0,2021
360,Clovia,4000000.0,2020
1528,REVOS,4000000.0,2021
1106,Locobuzz,4000000.0,2021
1814,Svasti Microfinance,4000000.0,2021
2063,Wellthy Therapeutics,4000000.0,2020
2055,WeSkill,4000000.0,2021
2104,XYXX Apparels,4000000.0,2021
884,I am Love,4000000.0,2021
1727,SoOLEGAL,4000000.0,2020
2190,iNurture Education,4000000.0,2020
536,Easebuzz,4000000.0,2021
1639,Saveo,4000000.0,2021
1803,SuperZop,4000000.0,2021
1820,Synapsica,4000000.0,2021
2133,Zebu,4000000.0,2019
1414,Phi Commerce,4000000.0,2021
905,IncNut Digital,4000000.0,2020
984,Kaar Technologies,4000000.0,2021
1565,Revfin,4000000.0,2021
1267,Nestasia,4000000.0,2021
2126,Yulu,3964000.0,2020
1483,Procol,3823000.0,2020
755,Gigforce,3804000.0,4041
1140,Marquee Equity,3800000.0,2021
2119,Yojak,3800000.0,2021
1704,SleepyCat,3800000.0,2021
1804,Superplum,3800000.0,2021
256,Brick&Bolt,3700000.0,4040
1523,Qyuki,3500000.0,2020
649,Fingpay,3500000.0,2020
1519,Quintype,3500000.0,2020
2087,Wiz Freight,3500000.0,2021
1082,Leverage Edu,3500000.0,6062
92,Apnaklub,3500000.0,2021
1910,Tribe Theory,3500000.0,2020
1288,Niro,3500000.0,2021
828,Hash,3500000.0,2021
1388,Pazcare,3500000.0,2021
1714,SmartClean,3400000.0,2020
813,HaikuJAM,3400000.0,2020
267,Bulk MRO,3344000.0,2020
1807,Supertails,3300000.0,4042
2121,YoloBus,3300000.0,2020
1372,Pankhuri,3200000.0,2021
2193,inFeedo,3200000.0,2020
574,Entri,3100000.0,4040
1739,Specsmaker,3060000.0,2020
664,Fitterfly,3000000.0,2021
1486,ProfitWheel,3000000.0,2021
206,Bimaplan,3000000.0,4042
882,Hypto,3000000.0,2021
1148,MaxWholesale,3000000.0,2020
1317,OWO Technologies,3000000.0,2021
1731,Sourcewiz,3000000.0,2021
2022,Vital,3000000.0,2021
644,Financepeer,3000000.0,2020
2057,Wealth Bucket,3000000.0,2020
1740,Specsmakers,3000000.0,2020
1753,Spry,3000000.0,4042
42,Aerchain,3000000.0,2021
40,AdonMo,3000000.0,2020
2023,VitalTech,3000000.0,2020
678,Flick Stree,3000000.0,2020
857,Holisol,3000000.0,2021
1010,Kisan Network,3000000.0,2020
757,Glamyo Health,3000000.0,2021
443,DGV,3000000.0,2021
1604,SP Robotic Works,3000000.0,2021
1982,VRO Hospitality,3000000.0,2021
1605,SSA Finserv,3000000.0,2021
726,GPS Renewables,3000000.0,2020
1911,Trica,3000000.0,2021
1997,Veefin,3000000.0,2021
418,Crejo.Fun,3000000.0,2021
1802,SuperOps.ai,3000000.0,2021
334,Circle of Angels,3000000.0,2020
832,Headfone,3000000.0,2021
1834,Tamasha,3000000.0,2021
1116,Lysto,3000000.0,2021
1823,TABLT,3000000.0,2021
186,Betterhalf.ai,3000000.0,2021
1698,Skylark Drones,3000000.0,2021
1805,Superpro.ai,3000000.0,2021
177,BeepKart,3000000.0,2021
262,Bueno Finance,3000000.0,2021
1260,Neeman,3000000.0,4041
1394,Peel-Works,3000000.0,2020
288,Candes,3000000.0,2021
1392,Pee Safe,3000000.0,2021
221,BlackSoil NBFC,3000000.0,2021
496,Doola,3000000.0,2021
557,ElectricPe,3000000.0,2021
555,Elda Health,3000000.0,4042
12,88academics,3000000.0,2021
585,Etrio,3000000.0,2020
1359,Oye Rickshaw,3000000.0,2021
1226,Muse Wearables,3000000.0,2020
1440,PlayerzPot,3000000.0,2020
1217,Moneyboxx,3000000.0,2021
1333,Oliveboard,3000000.0,2021
775,Gobillion,2900000.0,2021
850,High Street Essentials,2743000.0,2020
406,CredRight,2700000.0,2021
1622,Samosa Singh,2700000.0,2020
103,Arcana,2670000.0,4042
194,Biddano,2600000.0,4041
571,Enmovil,2600000.0,4042
628,Fantasy Akhada,2600000.0,4042
654,Fintso,2600000.0,2020
578,Epigamia,2558000.0,2020
781,GoodGamer,2500000.0,2020
1586,Rulezero,2500000.0,2021
1942,Udayy,2500000.0,2021
1896,Toplyne,2500000.0,2021
992,Karnival,2500000.0,2021
1828,TWID,2500000.0,2021
240,Bombay Play,2500000.0,4040
956,Invideo,2500000.0,2020
370,Coin DCX,2500000.0,2020
374,Coinshift,2500000.0,2021
697,Fox Capital,2500000.0,2020
61,AjnaLens,2500000.0,4040
1,1Bridge,2500000.0,2021
482,Digantara,2500000.0,2021
2090,Wobot Intelligence,2500000.0,2020
561,Eloelo,2450000.0,4041
1417,Phononic Vibes,2300000.0,2020
304,CashBook,2300000.0,2021
713,Frontier Markets,2250000.0,2020
1337,Onato,2200000.0,2021
298,CareerLabs,2200000.0,2021
21,ANS Commerce,2200000.0,2021
1149,Maya,2200000.0,2021
1904,TravClan,2200000.0,2021
919,IndyFint,2100000.0,2019
1295,NoBroker.com,2100000.0,2021
182,BestDoc,2100000.0,2020
1626,Sanfe,2100000.0,4041
195,Big Bang Boom Solutions,2050000.0,4040
615,FabHotels,2030000.0,4040
1098,LoadShare,2004000.0,2020
1408,PetPooja,2000000.0,2020
620,Factors.AI,2000000.0,2021
239,Bombay Hemp Company,2000000.0,2021
341,Clairvolex,2000000.0,2020
727,GTM Buddy,2000000.0,2021
1849,TechnifyBiz,2000000.0,2020
2103,Wysh,2000000.0,2020
2052,We Founder Circle,2000000.0,2021
2081,Winzo,2000000.0,2020
189,BeyondSkool,2000000.0,2021
214,BitClass,2000000.0,2020
74,Amica,2000000.0,2020
1180,Method & Madness,2000000.0,2021
9,4baseCare,2000000.0,2021
224,BlissClub,2000000.0,2021
1873,The Viral Fever,2000000.0,2021
1008,Kirana247,2000000.0,4042
761,GlobalFair,2000000.0,2021
1926,TrulyMadly,2000000.0,2021
764,Go Swift,2000000.0,2021
608,FITTR,2000000.0,2020
1042,Kutuki,2000000.0,2021
604,EyeMyEye,2000000.0,2021
1580,Routematic,2000000.0,2020
748,Genworks Health,2000000.0,2021
1607,SUGAR cosmetics,2000000.0,2020
744,Geniemode,2000000.0,2021
559,Elevar,2000000.0,2021
1029,Kratikal,2000000.0,4038
1963,Unotech,2000000.0,2020
1965,Uolo,2000000.0,2020
722,FypMoney,2000000.0,2021
796,GrowFix,2000000.0,2021
1254,Nao Spirits & Beverages Pvt Ltd,2000000.0,2021
1567,Rheo,2000000.0,2020
845,Hesa,2000000.0,2021
197,BigHaat,2000000.0,2020
147,Awon GameZ,2000000.0,2021
1591,Ruptok Fintech,2000000.0,2021
1515,QuickSell,2000000.0,2021
945,Instasolv,2000000.0,2020
856,Hoi Foods,2000000.0,2020
31,Able Jobs,2000000.0,2020
229,Blue Tokai Coffee Roasters,2000000.0,2021
2191,ideaForge,2000000.0,2021
1134,Mailmodo,2000000.0,2021
399,CreatorStack,2000000.0,2021
125,Auric,2000000.0,2021
57,Aibono,2000000.0,2020
613,Faarms,2000000.0,2021
1774,Stones2milestones,2000000.0,2020
2036,WESS,2000000.0,2021
1197,Mintoak,2000000.0,2020
1765,StayQrious,2000000.0,2020
2197,kWh Bikes,2000000.0,2021
1708,Slurrp Farm,2000000.0,2020
682,Flipspaces,2000000.0,2021
1278,Nexprt,2000000.0,2021
